"txn_year","pr","u_count"
2022-01-01 00:00:00.000 +0300,235,376
2023-01-01 00:00:00.000 +0300,244,2
2020-01-01 00:00:00.000 +0300,307,67
2024-01-01 00:00:00.000 +0300,173,36
2020-01-01 00:00:00.000 +0300,482,260
2022-01-01 00:00:00.000 +0300,30,1886
2023-01-01 00:00:00.000 +0300,162,145
2025-01-01 00:00:00.000 +0300,178,23
2022-01-01 00:00:00.000 +0300,200,2934
2024-01-01 00:00:00.000 +0300,168,23
2020-01-01 00:00:00.000 +0300,508,84
2025-01-01 00:00:00.000 +0300,623,361
2023-01-01 00:00:00.000 +0300,75,254
2024-01-01 00:00:00.000 +0300,140,1
2022-01-01 00:00:00.000 +0300,555,13
2024-01-01 00:00:00.000 +0300,147,13
2024-01-01 00:00:00.000 +0300,36,26
2024-01-01 00:00:00.000 +0300,555,9
2022-01-01 00:00:00.000 +0300,494,16
2020-01-01 00:00:00.000 +0300,538,9
2022-01-01 00:00:00.000 +0300,508,1500
2023-01-01 00:00:00.000 +0300,76,11
2025-01-01 00:00:00.000 +0300,164,71
2022-01-01 00:00:00.000 +0300,526,607
2023-01-01 00:00:00.000 +0300,421,118
2022-01-01 00:00:00.000 +0300,510,124
2024-01-01 00:00:00.000 +0300,564,18
2024-01-01 00:00:00.000 +0300,264,12
2021-01-01 00:00:00.000 +0300,116,183
2022-01-01 00:00:00.000 +0300,116,117
2024-01-01 00:00:00.000 +0300,234,1187
2024-01-01 00:00:00.000 +0300,12,2785
2025-01-01 00:00:00.000 +0300,108,65
2023-01-01 00:00:00.000 +0300,171,314
2020-01-01 00:00:00.000 +0300,159,16
2020-01-01 00:00:00.000 +0300,160,4
2020-01-01 00:00:00.000 +0300,543,5
2021-01-01 00:00:00.000 +0300,580,10
2025-01-01 00:00:00.000 +0300,443,1
2025-01-01 00:00:00.000 +0300,496,12
2021-01-01 00:00:00.000 +0300,198,771
2020-01-01 00:00:00.000 +0300,69,2
2020-01-01 00:00:00.000 +0300,102,28
2021-01-01 00:00:00.000 +0300,492,413
2024-01-01 00:00:00.000 +0300,402,364
2022-01-01 00:00:00.000 +0300,427,957
2023-01-01 00:00:00.000 +0300,204,502
2021-01-01 00:00:00.000 +0300,93,1618
2021-01-01 00:00:00.000 +0300,212,348
2024-01-01 00:00:00.000 +0300,454,58
2021-01-01 00:00:00.000 +0300,250,40
2023-01-01 00:00:00.000 +0300,265,11
2020-01-01 00:00:00.000 +0300,176,110
2024-01-01 00:00:00.000 +0300,211,14
2025-01-01 00:00:00.000 +0300,530,20
2021-01-01 00:00:00.000 +0300,533,557
2022-01-01 00:00:00.000 +0300,252,15
2021-01-01 00:00:00.000 +0300,311,1205
2024-01-01 00:00:00.000 +0300,136,209
2025-01-01 00:00:00.000 +0300,103,1405
2021-01-01 00:00:00.000 +0300,73,5403
2024-01-01 00:00:00.000 +0300,22,461
2023-01-01 00:00:00.000 +0300,627,21
2020-01-01 00:00:00.000 +0300,485,14
2021-01-01 00:00:00.000 +0300,104,282
2022-01-01 00:00:00.000 +0300,87,139
2025-01-01 00:00:00.000 +0300,485,14
2025-01-01 00:00:00.000 +0300,411,1
2024-01-01 00:00:00.000 +0300,482,3113
2023-01-01 00:00:00.000 +0300,528,398
2021-01-01 00:00:00.000 +0300,528,793
2023-01-01 00:00:00.000 +0300,267,325
2024-01-01 00:00:00.000 +0300,460,14
2024-01-01 00:00:00.000 +0300,172,54
2023-01-01 00:00:00.000 +0300,624,124
2022-01-01 00:00:00.000 +0300,243,21
2021-01-01 00:00:00.000 +0300,172,58
2025-01-01 00:00:00.000 +0300,177,207
2024-01-01 00:00:00.000 +0300,105,377
2023-01-01 00:00:00.000 +0300,241,849
2025-01-01 00:00:00.000 +0300,409,1
2024-01-01 00:00:00.000 +0300,526,146
2021-01-01 00:00:00.000 +0300,575,6
2023-01-01 00:00:00.000 +0300,114,53
2023-01-01 00:00:00.000 +0300,10,3899
2020-01-01 00:00:00.000 +0300,93,713
2020-01-01 00:00:00.000 +0300,593,8
2024-01-01 00:00:00.000 +0300,490,170
2021-01-01 00:00:00.000 +0300,519,14
2022-01-01 00:00:00.000 +0300,485,140
2021-01-01 00:00:00.000 +0300,149,8
2020-01-01 00:00:00.000 +0300,436,17
2021-01-01 00:00:00.000 +0300,529,740
2025-01-01 00:00:00.000 +0300,232,571
2025-01-01 00:00:00.000 +0300,185,45
2023-01-01 00:00:00.000 +0300,17,7759
2022-01-01 00:00:00.000 +0300,502,3245
2024-01-01 00:00:00.000 +0300,687,297
2024-01-01 00:00:00.000 +0300,254,4
2024-01-01 00:00:00.000 +0300,121,49
2024-01-01 00:00:00.000 +0300,96,2557
2024-01-01 00:00:00.000 +0300,87,72
2024-01-01 00:00:00.000 +0300,203,1066
2020-01-01 00:00:00.000 +0300,172,30
2024-01-01 00:00:00.000 +0300,637,38
2025-01-01 00:00:00.000 +0300,175,11
2020-01-01 00:00:00.000 +0300,120,53
2022-01-01 00:00:00.000 +0300,539,119
2021-01-01 00:00:00.000 +0300,312,165
2021-01-01 00:00:00.000 +0300,602,1
2022-01-01 00:00:00.000 +0300,405,877
2023-01-01 00:00:00.000 +0300,563,127
2022-01-01 00:00:00.000 +0300,499,500
2022-01-01 00:00:00.000 +0300,642,1
2023-01-01 00:00:00.000 +0300,634,38
2023-01-01 00:00:00.000 +0300,121,21
2021-01-01 00:00:00.000 +0300,147,58
2022-01-01 00:00:00.000 +0300,307,71
2023-01-01 00:00:00.000 +0300,214,3
2023-01-01 00:00:00.000 +0300,683,2
2022-01-01 00:00:00.000 +0300,524,4599
2024-01-01 00:00:00.000 +0300,130,3
2020-01-01 00:00:00.000 +0300,212,8
2020-01-01 00:00:00.000 +0300,207,17
2020-01-01 00:00:00.000 +0300,481,944
2025-01-01 00:00:00.000 +0300,423,3
2022-01-01 00:00:00.000 +0300,74,1
2022-01-01 00:00:00.000 +0300,419,738
2024-01-01 00:00:00.000 +0300,19,28
2021-01-01 00:00:00.000 +0300,421,372
2024-01-01 00:00:00.000 +0300,523,299
2022-01-01 00:00:00.000 +0300,120,99
2025-01-01 00:00:00.000 +0300,67,623
2021-01-01 00:00:00.000 +0300,223,2585
2022-01-01 00:00:00.000 +0300,62,1274
2023-01-01 00:00:00.000 +0300,96,1779
2024-01-01 00:00:00.000 +0300,73,1408
2023-01-01 00:00:00.000 +0300,467,2037
2023-01-01 00:00:00.000 +0300,51,1350
2022-01-01 00:00:00.000 +0300,171,302
2025-01-01 00:00:00.000 +0300,194,1045
2024-01-01 00:00:00.000 +0300,513,883
2024-01-01 00:00:00.000 +0300,527,139
2022-01-01 00:00:00.000 +0300,535,249
2024-01-01 00:00:00.000 +0300,598,28
2024-01-01 00:00:00.000 +0300,596,50
2024-01-01 00:00:00.000 +0300,560,1
2023-01-01 00:00:00.000 +0300,427,272
2024-01-01 00:00:00.000 +0300,532,78
2020-01-01 00:00:00.000 +0300,89,357
2025-01-01 00:00:00.000 +0300,105,101
2023-01-01 00:00:00.000 +0300,687,34
2023-01-01 00:00:00.000 +0300,573,121
2022-01-01 00:00:00.000 +0300,195,877
2024-01-01 00:00:00.000 +0300,631,1
2025-01-01 00:00:00.000 +0300,563,3
2023-01-01 00:00:00.000 +0300,144,208
2024-01-01 00:00:00.000 +0300,159,60
2022-01-01 00:00:00.000 +0300,312,57
2023-01-01 00:00:00.000 +0300,180,16
2023-01-01 00:00:00.000 +0300,492,139
2025-01-01 00:00:00.000 +0300,565,2
2023-01-01 00:00:00.000 +0300,572,105
2022-01-01 00:00:00.000 +0300,12,4398
2025-01-01 00:00:00.000 +0300,616,18
2020-01-01 00:00:00.000 +0300,60,2822
2023-01-01 00:00:00.000 +0300,639,8
2021-01-01 00:00:00.000 +0300,303,247
2022-01-01 00:00:00.000 +0300,428,5681
2020-01-01 00:00:00.000 +0300,528,49
2020-01-01 00:00:00.000 +0300,144,103
2024-01-01 00:00:00.000 +0300,233,851
2020-01-01 00:00:00.000 +0300,67,1067
2022-01-01 00:00:00.000 +0300,55,1668
2021-01-01 00:00:00.000 +0300,599,22
2021-01-01 00:00:00.000 +0300,119,91
2021-01-01 00:00:00.000 +0300,579,4
2025-01-01 00:00:00.000 +0300,192,481
2021-01-01 00:00:00.000 +0300,425,1
2024-01-01 00:00:00.000 +0300,262,500
2023-01-01 00:00:00.000 +0300,428,3432
2022-01-01 00:00:00.000 +0300,95,512
2025-01-01 00:00:00.000 +0300,537,16
2024-01-01 00:00:00.000 +0300,21,7700
2021-01-01 00:00:00.000 +0300,195,461
2021-01-01 00:00:00.000 +0300,316,64
2025-01-01 00:00:00.000 +0300,420,15
2021-01-01 00:00:00.000 +0300,21,14756
2021-01-01 00:00:00.000 +0300,310,995
2023-01-01 00:00:00.000 +0300,88,44
2024-01-01 00:00:00.000 +0300,741,247
2021-01-01 00:00:00.000 +0300,220,13610
2023-01-01 00:00:00.000 +0300,519,2
2021-01-01 00:00:00.000 +0300,526,925
2023-01-01 00:00:00.000 +0300,303,11
2025-01-01 00:00:00.000 +0300,551,5
2023-01-01 00:00:00.000 +0300,208,488
2023-01-01 00:00:00.000 +0300,494,7
2025-01-01 00:00:00.000 +0300,534,15
2024-01-01 00:00:00.000 +0300,161,106
2020-01-01 00:00:00.000 +0300,526,61
2025-01-01 00:00:00.000 +0300,268,114
2020-01-01 00:00:00.000 +0300,170,167
2023-01-01 00:00:00.000 +0300,422,329
2022-01-01 00:00:00.000 +0300,258,55
2022-01-01 00:00:00.000 +0300,650,1
2022-01-01 00:00:00.000 +0300,204,1160
2024-01-01 00:00:00.000 +0300,61,346
2024-01-01 00:00:00.000 +0300,484,75
2021-01-01 00:00:00.000 +0300,241,213
2021-01-01 00:00:00.000 +0300,175,60
2023-01-01 00:00:00.000 +0300,119,78
2021-01-01 00:00:00.000 +0300,105,561
2025-01-01 00:00:00.000 +0300,557,1
2020-01-01 00:00:00.000 +0300,55,1068
2020-01-01 00:00:00.000 +0300,552,5
2024-01-01 00:00:00.000 +0300,538,68
2024-01-01 00:00:00.000 +0300,163,160
2023-01-01 00:00:00.000 +0300,565,36
2020-01-01 00:00:00.000 +0300,422,474
2021-01-01 00:00:00.000 +0300,203,152
2024-01-01 00:00:00.000 +0300,268,331
2025-01-01 00:00:00.000 +0300,10,1396
2023-01-01 00:00:00.000 +0300,425,75
2024-01-01 00:00:00.000 +0300,572,31
2021-01-01 00:00:00.000 +0300,569,8
2022-01-01 00:00:00.000 +0300,547,44
2024-01-01 00:00:00.000 +0300,269,194
2020-01-01 00:00:00.000 +0300,408,365
2021-01-01 00:00:00.000 +0300,406,88
2024-01-01 00:00:00.000 +0300,524,220
2024-01-01 00:00:00.000 +0300,208,584
2022-01-01 00:00:00.000 +0300,413,326
2025-01-01 00:00:00.000 +0300,205,920
2024-01-01 00:00:00.000 +0300,288,145
2025-01-01 00:00:00.000 +0300,634,1
2025-01-01 00:00:00.000 +0300,115,5
2025-01-01 00:00:00.000 +0300,176,60
2025-01-01 00:00:00.000 +0300,162,52
2024-01-01 00:00:00.000 +0300,639,33
2020-01-01 00:00:00.000 +0300,196,281
2024-01-01 00:00:00.000 +0300,595,100
2023-01-01 00:00:00.000 +0300,229,840
2021-01-01 00:00:00.000 +0300,562,118
2025-01-01 00:00:00.000 +0300,172,12
2024-01-01 00:00:00.000 +0300,255,22
2022-01-01 00:00:00.000 +0300,60,4851
2021-01-01 00:00:00.000 +0300,486,31
2021-01-01 00:00:00.000 +0300,577,5
2024-01-01 00:00:00.000 +0300,248,2775
2023-01-01 00:00:00.000 +0300,211,31
2025-01-01 00:00:00.000 +0300,114,22
2020-01-01 00:00:00.000 +0300,428,3184
2025-01-01 00:00:00.000 +0300,270,21
2022-01-01 00:00:00.000 +0300,569,1
2023-01-01 00:00:00.000 +0300,25,13297
2023-01-01 00:00:00.000 +0300,238,2
2025-01-01 00:00:00.000 +0300,125,8
2025-01-01 00:00:00.000 +0300,627,3
2025-01-01 00:00:00.000 +0300,22,151
2021-01-01 00:00:00.000 +0300,419,421
2025-01-01 00:00:00.000 +0300,173,12
2023-01-01 00:00:00.000 +0300,575,2
2023-01-01 00:00:00.000 +0300,143,522
2024-01-01 00:00:00.000 +0300,278,1
2020-01-01 00:00:00.000 +0300,150,86
2021-01-01 00:00:00.000 +0300,168,37
2025-01-01 00:00:00.000 +0300,274,2
2024-01-01 00:00:00.000 +0300,531,97
2024-01-01 00:00:00.000 +0300,51,990
2021-01-01 00:00:00.000 +0300,564,104
2024-01-01 00:00:00.000 +0300,481,5090
2023-01-01 00:00:00.000 +0300,74,7
2024-01-01 00:00:00.000 +0300,114,66
2024-01-01 00:00:00.000 +0300,263,203
2022-01-01 00:00:00.000 +0300,143,637
2021-01-01 00:00:00.000 +0300,467,832
2022-01-01 00:00:00.000 +0300,163,256
2023-01-01 00:00:00.000 +0300,278,6
2024-01-01 00:00:00.000 +0300,59,228
2025-01-01 00:00:00.000 +0300,52,4714
2021-01-01 00:00:00.000 +0300,306,1153
2022-01-01 00:00:00.000 +0300,250,5718
2024-01-01 00:00:00.000 +0300,151,69
2021-01-01 00:00:00.000 +0300,139,1
2024-01-01 00:00:00.000 +0300,423,19
2022-01-01 00:00:00.000 +0300,105,532
2023-01-01 00:00:00.000 +0300,14,2079
2023-01-01 00:00:00.000 +0300,485,101
2020-01-01 00:00:00.000 +0300,71,302
2024-01-01 00:00:00.000 +0300,506,2375
2023-01-01 00:00:00.000 +0300,101,1784
2021-01-01 00:00:00.000 +0300,560,88
2022-01-01 00:00:00.000 +0300,313,64
2025-01-01 00:00:00.000 +0300,622,249
2022-01-01 00:00:00.000 +0300,529,501
2025-01-01 00:00:00.000 +0300,265,13
2025-01-01 00:00:00.000 +0300,644,1
2025-01-01 00:00:00.000 +0300,86,330
2025-01-01 00:00:00.000 +0300,510,14
2024-01-01 00:00:00.000 +0300,621,645
2023-01-01 00:00:00.000 +0300,650,321
2022-01-01 00:00:00.000 +0300,149,2
2020-01-01 00:00:00.000 +0300,188,477
2022-01-01 00:00:00.000 +0300,630,29
2020-01-01 00:00:00.000 +0300,217,2
2023-01-01 00:00:00.000 +0300,19,15
2021-01-01 00:00:00.000 +0300,115,21
2024-01-01 00:00:00.000 +0300,626,8
2023-01-01 00:00:00.000 +0300,595,10288
2025-01-01 00:00:00.000 +0300,535,11
2025-01-01 00:00:00.000 +0300,113,17
2020-01-01 00:00:00.000 +0300,560,1
2025-01-01 00:00:00.000 +0300,618,659
2023-01-01 00:00:00.000 +0300,209,550
2025-01-01 00:00:00.000 +0300,111,145
2022-01-01 00:00:00.000 +0300,528,542
2023-01-01 00:00:00.000 +0300,154,83
2021-01-01 00:00:00.000 +0300,170,399
2021-01-01 00:00:00.000 +0300,36,116
2022-01-01 00:00:00.000 +0300,305,8
2021-01-01 00:00:00.000 +0300,162,102
2023-01-01 00:00:00.000 +0300,174,28
2021-01-01 00:00:00.000 +0300,485,73
2023-01-01 00:00:00.000 +0300,63,9840
2022-01-01 00:00:00.000 +0300,108,145
2022-01-01 00:00:00.000 +0300,573,44
2025-01-01 00:00:00.000 +0300,553,2
2023-01-01 00:00:00.000 +0300,598,93
2021-01-01 00:00:00.000 +0300,548,184
2021-01-01 00:00:00.000 +0300,210,4846
2024-01-01 00:00:00.000 +0300,628,17
2023-01-01 00:00:00.000 +0300,95,244
2022-01-01 00:00:00.000 +0300,262,6
2020-01-01 00:00:00.000 +0300,121,21
2025-01-01 00:00:00.000 +0300,71,116
2022-01-01 00:00:00.000 +0300,496,559
2023-01-01 00:00:00.000 +0300,120,96
2022-01-01 00:00:00.000 +0300,115,22
2024-01-01 00:00:00.000 +0300,689,645
2020-01-01 00:00:00.000 +0300,406,37
2022-01-01 00:00:00.000 +0300,181,85
2020-01-01 00:00:00.000 +0300,226,59
2023-01-01 00:00:00.000 +0300,196,2335
2025-01-01 00:00:00.000 +0300,221,681
2025-01-01 00:00:00.000 +0300,505,325
2021-01-01 00:00:00.000 +0300,113,152
2023-01-01 00:00:00.000 +0300,525,471
2024-01-01 00:00:00.000 +0300,123,12
2024-01-01 00:00:00.000 +0300,135,4
2025-01-01 00:00:00.000 +0300,526,21
2024-01-01 00:00:00.000 +0300,550,18
2022-01-01 00:00:00.000 +0300,483,6967
2024-01-01 00:00:00.000 +0300,62,557
2023-01-01 00:00:00.000 +0300,234,607
2025-01-01 00:00:00.000 +0300,532,13
2024-01-01 00:00:00.000 +0300,537,76
2022-01-01 00:00:00.000 +0300,36,67
2021-01-01 00:00:00.000 +0300,63,13864
2022-01-01 00:00:00.000 +0300,208,324
2024-01-01 00:00:00.000 +0300,542,46
2023-01-01 00:00:00.000 +0300,500,230
2023-01-01 00:00:00.000 +0300,508,2044
2024-01-01 00:00:00.000 +0300,638,37
2023-01-01 00:00:00.000 +0300,104,208
2024-01-01 00:00:00.000 +0300,270,59
2022-01-01 00:00:00.000 +0300,232,2642
2025-01-01 00:00:00.000 +0300,60,1185
2025-01-01 00:00:00.000 +0300,513,198
2022-01-01 00:00:00.000 +0300,411,309
2021-01-01 00:00:00.000 +0300,567,20
2025-01-01 00:00:00.000 +0300,625,2
2021-01-01 00:00:00.000 +0300,209,66
2020-01-01 00:00:00.000 +0300,169,16
2022-01-01 00:00:00.000 +0300,554,20
2022-01-01 00:00:00.000 +0300,560,3
2020-01-01 00:00:00.000 +0300,199,162
2021-01-01 00:00:00.000 +0300,233,64
2021-01-01 00:00:00.000 +0300,597,74
2022-01-01 00:00:00.000 +0300,432,146
2024-01-01 00:00:00.000 +0300,567,1
2023-01-01 00:00:00.000 +0300,217,366
2021-01-01 00:00:00.000 +0300,136,146
2023-01-01 00:00:00.000 +0300,487,78
2022-01-01 00:00:00.000 +0300,93,1318
2025-01-01 00:00:00.000 +0300,267,142
2025-01-01 00:00:00.000 +0300,212,54
2025-01-01 00:00:00.000 +0300,522,25
2021-01-01 00:00:00.000 +0300,321,170
2024-01-01 00:00:00.000 +0300,486,41
2020-01-01 00:00:00.000 +0300,530,38
2021-01-01 00:00:00.000 +0300,62,1317
2024-01-01 00:00:00.000 +0300,573,12
2021-01-01 00:00:00.000 +0300,150,331
2023-01-01 00:00:00.000 +0300,600,48
2021-01-01 00:00:00.000 +0300,182,9
2022-01-01 00:00:00.000 +0300,203,440
2024-01-01 00:00:00.000 +0300,683,1
2021-01-01 00:00:00.000 +0300,313,116
2025-01-01 00:00:00.000 +0300,561,7001
2023-01-01 00:00:00.000 +0300,175,58
2022-01-01 00:00:00.000 +0300,254,8
2024-01-01 00:00:00.000 +0300,249,5309
2021-01-01 00:00:00.000 +0300,618,546
2020-01-01 00:00:00.000 +0300,29,6
2022-01-01 00:00:00.000 +0300,161,131
2025-01-01 00:00:00.000 +0300,288,91
2024-01-01 00:00:00.000 +0300,143,603
2021-01-01 00:00:00.000 +0300,552,119
2024-01-01 00:00:00.000 +0300,504,3124
2023-01-01 00:00:00.000 +0300,108,197
2023-01-01 00:00:00.000 +0300,190,2511
2023-01-01 00:00:00.000 +0300,223,2706
2021-01-01 00:00:00.000 +0300,484,55
2022-01-01 00:00:00.000 +0300,490,302
2022-01-01 00:00:00.000 +0300,174,57
2020-01-01 00:00:00.000 +0300,494,22
2023-01-01 00:00:00.000 +0300,276,1
2025-01-01 00:00:00.000 +0300,248,885
2024-01-01 00:00:00.000 +0300,103,4885
2022-01-01 00:00:00.000 +0300,595,6462
2023-01-01 00:00:00.000 +0300,224,15595
2022-01-01 00:00:00.000 +0300,561,6995
2025-01-01 00:00:00.000 +0300,88,18
2021-01-01 00:00:00.000 +0300,196,974
2024-01-01 00:00:00.000 +0300,273,103
2022-01-01 00:00:00.000 +0300,128,40
2025-01-01 00:00:00.000 +0300,11,911
2025-01-01 00:00:00.000 +0300,256,142
2024-01-01 00:00:00.000 +0300,182,1
2025-01-01 00:00:00.000 +0300,626,2
2025-01-01 00:00:00.000 +0300,191,826
2022-01-01 00:00:00.000 +0300,619,287
2020-01-01 00:00:00.000 +0300,551,5
2025-01-01 00:00:00.000 +0300,206,69
2024-01-01 00:00:00.000 +0300,261,1
2023-01-01 00:00:00.000 +0300,273,6
2022-01-01 00:00:00.000 +0300,249,5022
2020-01-01 00:00:00.000 +0300,81,1302
2023-01-01 00:00:00.000 +0300,435,344
2021-01-01 00:00:00.000 +0300,211,210
2021-01-01 00:00:00.000 +0300,487,196
2025-01-01 00:00:00.000 +0300,87,37
2021-01-01 00:00:00.000 +0300,408,744
2021-01-01 00:00:00.000 +0300,0,20
2020-01-01 00:00:00.000 +0300,535,28
2022-01-01 00:00:00.000 +0300,321,101
2020-01-01 00:00:00.000 +0300,308,60
2025-01-01 00:00:00.000 +0300,523,27
2024-01-01 00:00:00.000 +0300,507,6863
2020-01-01 00:00:00.000 +0300,561,2
2023-01-01 00:00:00.000 +0300,195,1078
2020-01-01 00:00:00.000 +0300,546,2
2021-01-01 00:00:00.000 +0300,606,6
2021-01-01 00:00:00.000 +0300,558,84
2025-01-01 00:00:00.000 +0300,122,26
2024-01-01 00:00:00.000 +0300,271,67
2024-01-01 00:00:00.000 +0300,108,204
2023-01-01 00:00:00.000 +0300,406,10
2021-01-01 00:00:00.000 +0300,547,208
2021-01-01 00:00:00.000 +0300,153,17
2020-01-01 00:00:00.000 +0300,36,47
2021-01-01 00:00:00.000 +0300,88,70
2020-01-01 00:00:00.000 +0300,488,16
2025-01-01 00:00:00.000 +0300,217,97
2022-01-01 00:00:00.000 +0300,408,415
2022-01-01 00:00:00.000 +0300,632,33
2025-01-01 00:00:00.000 +0300,451,1
2021-01-01 00:00:00.000 +0300,550,169
2023-01-01 00:00:00.000 +0300,564,108
