"txn_year","pr","u_count"
2025-01-01 00:00:00.000 +0300,169,20
2021-01-01 00:00:00.000 +0300,415,1380
2022-01-01 00:00:00.000 +0300,136,124
2024-01-01 00:00:00.000 +0300,126,2
2022-01-01 00:00:00.000 +0300,167,27
2021-01-01 00:00:00.000 +0300,555,118
2021-01-01 00:00:00.000 +0300,314,74
2024-01-01 00:00:00.000 +0300,67,1760
2025-01-01 00:00:00.000 +0300,533,10
2024-01-01 00:00:00.000 +0300,165,73
2023-01-01 00:00:00.000 +0300,225,5956
2021-01-01 00:00:00.000 +0300,144,295
2024-01-01 00:00:00.000 +0300,196,2941
2024-01-01 00:00:00.000 +0300,606,27
2023-01-01 00:00:00.000 +0300,496,231
2024-01-01 00:00:00.000 +0300,694,36
2024-01-01 00:00:00.000 +0300,607,20
2022-01-01 00:00:00.000 +0300,140,1
2020-01-01 00:00:00.000 +0300,154,48
2023-01-01 00:00:00.000 +0300,123,36
2021-01-01 00:00:00.000 +0300,559,76
2021-01-01 00:00:00.000 +0300,542,312
2020-01-01 00:00:00.000 +0300,189,90
2023-01-01 00:00:00.000 +0300,524,8552
2022-01-01 00:00:00.000 +0300,492,413
2024-01-01 00:00:00.000 +0300,569,1
2023-01-01 00:00:00.000 +0300,534,235
2022-01-01 00:00:00.000 +0300,606,13
2023-01-01 00:00:00.000 +0300,484,70
2024-01-01 00:00:00.000 +0300,176,248
2025-01-01 00:00:00.000 +0300,101,704
2023-01-01 00:00:00.000 +0300,93,629
2022-01-01 00:00:00.000 +0300,185,834
2022-01-01 00:00:00.000 +0300,533,299
2021-01-01 00:00:00.000 +0300,438,348
2020-01-01 00:00:00.000 +0300,320,103
2021-01-01 00:00:00.000 +0300,8,22147
2021-01-01 00:00:00.000 +0300,114,86
2021-01-01 00:00:00.000 +0300,165,147
2023-01-01 00:00:00.000 +0300,685,3
2025-01-01 00:00:00.000 +0300,262,73
2020-01-01 00:00:00.000 +0300,127,22
2024-01-01 00:00:00.000 +0300,186,6
2022-01-01 00:00:00.000 +0300,172,55
2021-01-01 00:00:00.000 +0300,179,3
2020-01-01 00:00:00.000 +0300,520,5
2022-01-01 00:00:00.000 +0300,507,2009
2024-01-01 00:00:00.000 +0300,120,119
2022-01-01 00:00:00.000 +0300,542,87
2021-01-01 00:00:00.000 +0300,409,184
2023-01-01 00:00:00.000 +0300,179,1
2023-01-01 00:00:00.000 +0300,411,166
2023-01-01 00:00:00.000 +0300,176,293
2025-01-01 00:00:00.000 +0300,154,32
2024-01-01 00:00:00.000 +0300,287,13
2021-01-01 00:00:00.000 +0300,55,1793
2021-01-01 00:00:00.000 +0300,600,9
2022-01-01 00:00:00.000 +0300,415,1893
2025-01-01 00:00:00.000 +0300,687,76
2023-01-01 00:00:00.000 +0300,153,40
2024-01-01 00:00:00.000 +0300,14,1511
2023-01-01 00:00:00.000 +0300,233,530
2023-01-01 00:00:00.000 +0300,505,3082
2021-01-01 00:00:00.000 +0300,226,1218
2024-01-01 00:00:00.000 +0300,633,102
2023-01-01 00:00:00.000 +0300,163,183
2023-01-01 00:00:00.000 +0300,11,3030
2022-01-01 00:00:00.000 +0300,226,2756
2025-01-01 00:00:00.000 +0300,704,19
2025-01-01 00:00:00.000 +0300,545,4
2021-01-01 00:00:00.000 +0300,496,562
2021-01-01 00:00:00.000 +0300,101,1835
2022-01-01 00:00:00.000 +0300,522,8124
2022-01-01 00:00:00.000 +0300,19,7
2024-01-01 00:00:00.000 +0300,487,74
2023-01-01 00:00:00.000 +0300,29,462
2022-01-01 00:00:00.000 +0300,199,8
2022-01-01 00:00:00.000 +0300,101,1582
2023-01-01 00:00:00.000 +0300,409,49
2024-01-01 00:00:00.000 +0300,536,77
2024-01-01 00:00:00.000 +0300,241,987
2024-01-01 00:00:00.000 +0300,212,204
2020-01-01 00:00:00.000 +0300,540,5
2022-01-01 00:00:00.000 +0300,177,656
2023-01-01 00:00:00.000 +0300,149,1
2020-01-01 00:00:00.000 +0300,545,5
2025-01-01 00:00:00.000 +0300,160,23
2022-01-01 00:00:00.000 +0300,532,382
2025-01-01 00:00:00.000 +0300,121,17
2024-01-01 00:00:00.000 +0300,93,577
2021-01-01 00:00:00.000 +0300,217,1308
2023-01-01 00:00:00.000 +0300,116,57
2024-01-01 00:00:00.000 +0300,471,44
2022-01-01 00:00:00.000 +0300,71,524
2020-01-01 00:00:00.000 +0300,147,17
2022-01-01 00:00:00.000 +0300,256,11
2025-01-01 00:00:00.000 +0300,619,85
2022-01-01 00:00:00.000 +0300,223,2281
2023-01-01 00:00:00.000 +0300,566,23
2024-01-01 00:00:00.000 +0300,169,50
2024-01-01 00:00:00.000 +0300,547,24
2023-01-01 00:00:00.000 +0300,689,242
2025-01-01 00:00:00.000 +0300,529,18
2025-01-01 00:00:00.000 +0300,220,12954
2024-01-01 00:00:00.000 +0300,497,5
2024-01-01 00:00:00.000 +0300,224,15447
2023-01-01 00:00:00.000 +0300,189,933
2020-01-01 00:00:00.000 +0300,211,1
2023-01-01 00:00:00.000 +0300,490,184
2025-01-01 00:00:00.000 +0300,683,1
2024-01-01 00:00:00.000 +0300,174,19
2021-01-01 00:00:00.000 +0300,608,1
2025-01-01 00:00:00.000 +0300,426,33
2020-01-01 00:00:00.000 +0300,553,2
2025-01-01 00:00:00.000 +0300,425,14
2023-01-01 00:00:00.000 +0300,625,19
2024-01-01 00:00:00.000 +0300,525,173
2021-01-01 00:00:00.000 +0300,545,263
2023-01-01 00:00:00.000 +0300,630,225
2022-01-01 00:00:00.000 +0300,170,356
2022-01-01 00:00:00.000 +0300,574,3
2023-01-01 00:00:00.000 +0300,405,122
2021-01-01 00:00:00.000 +0300,94,5845
2023-01-01 00:00:00.000 +0300,486,34
2021-01-01 00:00:00.000 +0300,536,429
2020-01-01 00:00:00.000 +0300,19,33
2020-01-01 00:00:00.000 +0300,313,61
2023-01-01 00:00:00.000 +0300,553,16
2022-01-01 00:00:00.000 +0300,138,2
2025-01-01 00:00:00.000 +0300,550,4
2023-01-01 00:00:00.000 +0300,543,77
2020-01-01 00:00:00.000 +0300,123,52
2020-01-01 00:00:00.000 +0300,547,3
2021-01-01 00:00:00.000 +0300,6,19096
2025-01-01 00:00:00.000 +0300,694,9
2022-01-01 00:00:00.000 +0300,553,21
2023-01-01 00:00:00.000 +0300,506,2471
2020-01-01 00:00:00.000 +0300,548,3
2024-01-01 00:00:00.000 +0300,640,19
2023-01-01 00:00:00.000 +0300,423,90
2023-01-01 00:00:00.000 +0300,248,3235
2023-01-01 00:00:00.000 +0300,89,1216
2020-01-01 00:00:00.000 +0300,544,6
2025-01-01 00:00:00.000 +0300,167,5
2025-01-01 00:00:00.000 +0300,35,66
2021-01-01 00:00:00.000 +0300,154,94
2020-01-01 00:00:00.000 +0300,423,181
2025-01-01 00:00:00.000 +0300,79,260
2025-01-01 00:00:00.000 +0300,519,1
2023-01-01 00:00:00.000 +0300,417,19
2024-01-01 00:00:00.000 +0300,561,6996
2021-01-01 00:00:00.000 +0300,176,267
2020-01-01 00:00:00.000 +0300,182,2
2025-01-01 00:00:00.000 +0300,68,3582
2021-01-01 00:00:00.000 +0300,315,71
2024-01-01 00:00:00.000 +0300,113,94
2020-01-01 00:00:00.000 +0300,101,970
2025-01-01 00:00:00.000 +0300,549,1
2025-01-01 00:00:00.000 +0300,285,16
2022-01-01 00:00:00.000 +0300,557,3
2020-01-01 00:00:00.000 +0300,21,9554
2023-01-01 00:00:00.000 +0300,560,2
2020-01-01 00:00:00.000 +0300,220,677
2025-01-01 00:00:00.000 +0300,632,11
2024-01-01 00:00:00.000 +0300,425,19
2020-01-01 00:00:00.000 +0300,107,183
2023-01-01 00:00:00.000 +0300,79,1022
2020-01-01 00:00:00.000 +0300,103,2025
2020-01-01 00:00:00.000 +0300,14,7053
2022-01-01 00:00:00.000 +0300,109,268
2021-01-01 00:00:00.000 +0300,130,2
2023-01-01 00:00:00.000 +0300,700,32
2025-01-01 00:00:00.000 +0300,483,5423
2022-01-01 00:00:00.000 +0300,608,1
2024-01-01 00:00:00.000 +0300,194,2814
2020-01-01 00:00:00.000 +0300,139,1
2021-01-01 00:00:00.000 +0300,500,122
2025-01-01 00:00:00.000 +0300,745,29
2022-01-01 00:00:00.000 +0300,96,3148
2024-01-01 00:00:00.000 +0300,494,2
2025-01-01 00:00:00.000 +0300,229,631
2021-01-01 00:00:00.000 +0300,512,132
2025-01-01 00:00:00.000 +0300,559,1
2025-01-01 00:00:00.000 +0300,272,4
2020-01-01 00:00:00.000 +0300,166,15
2020-01-01 00:00:00.000 +0300,309,182
2024-01-01 00:00:00.000 +0300,116,45
2022-01-01 00:00:00.000 +0300,489,10265
2021-01-01 00:00:00.000 +0300,490,292
2024-01-01 00:00:00.000 +0300,546,26
2023-01-01 00:00:00.000 +0300,256,186
2020-01-01 00:00:00.000 +0300,203,1
2023-01-01 00:00:00.000 +0300,606,30
2023-01-01 00:00:00.000 +0300,188,3692
2023-01-01 00:00:00.000 +0300,523,8832
2022-01-01 00:00:00.000 +0300,153,43
2020-01-01 00:00:00.000 +0300,302,121
2025-01-01 00:00:00.000 +0300,74,1
2021-01-01 00:00:00.000 +0300,81,2720
2024-01-01 00:00:00.000 +0300,449,5
2024-01-01 00:00:00.000 +0300,150,458
2025-01-01 00:00:00.000 +0300,725,58
2021-01-01 00:00:00.000 +0300,417,50
2020-01-01 00:00:00.000 +0300,108,86
2025-01-01 00:00:00.000 +0300,152,43
2025-01-01 00:00:00.000 +0300,166,4
2020-01-01 00:00:00.000 +0300,537,11
2023-01-01 00:00:00.000 +0300,509,1219
2025-01-01 00:00:00.000 +0300,556,1
2025-01-01 00:00:00.000 +0300,509,249
2020-01-01 00:00:00.000 +0300,162,42
2023-01-01 00:00:00.000 +0300,436,34
2021-01-01 00:00:00.000 +0300,432,109
2025-01-01 00:00:00.000 +0300,21,3812
2022-01-01 00:00:00.000 +0300,512,687
2022-01-01 00:00:00.000 +0300,240,2593
2025-01-01 00:00:00.000 +0300,127,3
2023-01-01 00:00:00.000 +0300,539,126
2022-01-01 00:00:00.000 +0300,151,58
2024-01-01 00:00:00.000 +0300,222,5583
2022-01-01 00:00:00.000 +0300,175,83
2023-01-01 00:00:00.000 +0300,482,2923
2023-01-01 00:00:00.000 +0300,112,437
2024-01-01 00:00:00.000 +0300,253,1593
2023-01-01 00:00:00.000 +0300,603,11
2021-01-01 00:00:00.000 +0300,510,35
2020-01-01 00:00:00.000 +0300,32,94
2025-01-01 00:00:00.000 +0300,280,13
2025-01-01 00:00:00.000 +0300,128,6
2021-01-01 00:00:00.000 +0300,402,1191
2022-01-01 00:00:00.000 +0300,607,9
2025-01-01 00:00:00.000 +0300,188,1230
2024-01-01 00:00:00.000 +0300,473,4
2020-01-01 00:00:00.000 +0300,558,1
2021-01-01 00:00:00.000 +0300,29,203
2025-01-01 00:00:00.000 +0300,741,162
2024-01-01 00:00:00.000 +0300,252,9
2021-01-01 00:00:00.000 +0300,127,57
2023-01-01 00:00:00.000 +0300,507,7597
2025-01-01 00:00:00.000 +0300,207,106
2022-01-01 00:00:00.000 +0300,165,103
2020-01-01 00:00:00.000 +0300,115,10
2022-01-01 00:00:00.000 +0300,11,4244
2021-01-01 00:00:00.000 +0300,167,39
2025-01-01 00:00:00.000 +0300,225,2133
2023-01-01 00:00:00.000 +0300,642,27
2021-01-01 00:00:00.000 +0300,320,282
2021-01-01 00:00:00.000 +0300,506,346
2024-01-01 00:00:00.000 +0300,191,2523
2022-01-01 00:00:00.000 +0300,600,23
2021-01-01 00:00:00.000 +0300,224,5633
2024-01-01 00:00:00.000 +0300,632,225
2022-01-01 00:00:00.000 +0300,127,54
2020-01-01 00:00:00.000 +0300,183,6332
2020-01-01 00:00:00.000 +0300,512,2
2024-01-01 00:00:00.000 +0300,281,46
2023-01-01 00:00:00.000 +0300,562,109
2023-01-01 00:00:00.000 +0300,544,67
2025-01-01 00:00:00.000 +0300,258,145
2020-01-01 00:00:00.000 +0300,30,15
2024-01-01 00:00:00.000 +0300,144,154
2022-01-01 00:00:00.000 +0300,548,37
2022-01-01 00:00:00.000 +0300,51,2037
2021-01-01 00:00:00.000 +0300,576,3
2021-01-01 00:00:00.000 +0300,189,318
2025-01-01 00:00:00.000 +0300,643,80
2023-01-01 00:00:00.000 +0300,21,9649
2021-01-01 00:00:00.000 +0300,554,84
2025-01-01 00:00:00.000 +0300,109,40
2025-01-01 00:00:00.000 +0300,555,1
2020-01-01 00:00:00.000 +0300,75,994
2025-01-01 00:00:00.000 +0300,110,439
2022-01-01 00:00:00.000 +0300,224,10573
2021-01-01 00:00:00.000 +0300,10,6412
2025-01-01 00:00:00.000 +0300,196,910
2022-01-01 00:00:00.000 +0300,486,41
2025-01-01 00:00:00.000 +0300,275,11
2023-01-01 00:00:00.000 +0300,533,240
2022-01-01 00:00:00.000 +0300,104,233
2020-01-01 00:00:00.000 +0300,519,512
2020-01-01 00:00:00.000 +0300,491,5
2024-01-01 00:00:00.000 +0300,629,7
2022-01-01 00:00:00.000 +0300,558,4
2024-01-01 00:00:00.000 +0300,204,321
2022-01-01 00:00:00.000 +0300,481,3865
2024-01-01 00:00:00.000 +0300,178,77
2023-01-01 00:00:00.000 +0300,102,1
2025-01-01 00:00:00.000 +0300,462,47
2023-01-01 00:00:00.000 +0300,596,138
2023-01-01 00:00:00.000 +0300,629,11
2022-01-01 00:00:00.000 +0300,248,3334
2022-01-01 00:00:00.000 +0300,107,284
2022-01-01 00:00:00.000 +0300,94,4104
2025-01-01 00:00:00.000 +0300,689,299
2021-01-01 00:00:00.000 +0300,499,163
2025-01-01 00:00:00.000 +0300,491,201
2023-01-01 00:00:00.000 +0300,641,1
2024-01-01 00:00:00.000 +0300,493,990
2025-01-01 00:00:00.000 +0300,253,410
2020-01-01 00:00:00.000 +0300,134,1
2022-01-01 00:00:00.000 +0300,506,1481
2020-01-01 00:00:00.000 +0300,554,1
2024-01-01 00:00:00.000 +0300,279,5
2021-01-01 00:00:00.000 +0300,135,3
2023-01-01 00:00:00.000 +0300,226,3937
2024-01-01 00:00:00.000 +0300,743,72
2023-01-01 00:00:00.000 +0300,636,15
2021-01-01 00:00:00.000 +0300,527,844
2022-01-01 00:00:00.000 +0300,534,294
2025-01-01 00:00:00.000 +0300,17,1782
2022-01-01 00:00:00.000 +0300,544,73
2021-01-01 00:00:00.000 +0300,523,41708
2024-01-01 00:00:00.000 +0300,745,8
2023-01-01 00:00:00.000 +0300,529,367
2022-01-01 00:00:00.000 +0300,315,30
2024-01-01 00:00:00.000 +0300,170,258
2024-01-01 00:00:00.000 +0300,183,1282
2025-01-01 00:00:00.000 +0300,120,37
2025-01-01 00:00:00.000 +0300,548,4
2024-01-01 00:00:00.000 +0300,557,9
2021-01-01 00:00:00.000 +0300,151,39
2022-01-01 00:00:00.000 +0300,592,30
2023-01-01 00:00:00.000 +0300,81,285
2020-01-01 00:00:00.000 +0300,592,4
2022-01-01 00:00:00.000 +0300,110,1539
2022-01-01 00:00:00.000 +0300,425,7
2025-01-01 00:00:00.000 +0300,211,1
2021-01-01 00:00:00.000 +0300,525,1158
2025-01-01 00:00:00.000 +0300,168,4
2023-01-01 00:00:00.000 +0300,251,265
2025-01-01 00:00:00.000 +0300,402,209
2025-01-01 00:00:00.000 +0300,96,1505
2024-01-01 00:00:00.000 +0300,71,291
2024-01-01 00:00:00.000 +0300,111,566
2023-01-01 00:00:00.000 +0300,126,2
2024-01-01 00:00:00.000 +0300,10,3259
2023-01-01 00:00:00.000 +0300,597,114
2023-01-01 00:00:00.000 +0300,125,30
2022-01-01 00:00:00.000 +0300,566,18
2023-01-01 00:00:00.000 +0300,493,1098
2022-01-01 00:00:00.000 +0300,527,538
2024-01-01 00:00:00.000 +0300,451,5
2023-01-01 00:00:00.000 +0300,111,427
2021-01-01 00:00:00.000 +0300,205,179
2023-01-01 00:00:00.000 +0300,164,247
2023-01-01 00:00:00.000 +0300,502,2232
2025-01-01 00:00:00.000 +0300,638,1
2021-01-01 00:00:00.000 +0300,405,1234
2022-01-01 00:00:00.000 +0300,188,3081
2021-01-01 00:00:00.000 +0300,509,133
2024-01-01 00:00:00.000 +0300,618,2554
2022-01-01 00:00:00.000 +0300,618,2297
2025-01-01 00:00:00.000 +0300,277,227
2021-01-01 00:00:00.000 +0300,412,590
2023-01-01 00:00:00.000 +0300,165,62
2025-01-01 00:00:00.000 +0300,235,150
2022-01-01 00:00:00.000 +0300,16,15815
2020-01-01 00:00:00.000 +0300,536,25
2025-01-01 00:00:00.000 +0300,29,135
2022-01-01 00:00:00.000 +0300,568,1
2022-01-01 00:00:00.000 +0300,549,28
2022-01-01 00:00:00.000 +0300,111,513
2020-01-01 00:00:00.000 +0300,177,312
2024-01-01 00:00:00.000 +0300,206,298
2024-01-01 00:00:00.000 +0300,552,12
2022-01-01 00:00:00.000 +0300,134,2
2024-01-01 00:00:00.000 +0300,11,2371
2020-01-01 00:00:00.000 +0300,105,309
2021-01-01 00:00:00.000 +0300,60,5716
2021-01-01 00:00:00.000 +0300,483,3705
2024-01-01 00:00:00.000 +0300,566,1
2021-01-01 00:00:00.000 +0300,185,1407
2020-01-01 00:00:00.000 +0300,316,21
2025-01-01 00:00:00.000 +0300,189,377
2021-01-01 00:00:00.000 +0300,120,108
2021-01-01 00:00:00.000 +0300,493,991
2021-01-01 00:00:00.000 +0300,307,301
2025-01-01 00:00:00.000 +0300,524,21
2023-01-01 00:00:00.000 +0300,68,13551
2023-01-01 00:00:00.000 +0300,574,8
2021-01-01 00:00:00.000 +0300,197,1701
2024-01-01 00:00:00.000 +0300,88,30
2024-01-01 00:00:00.000 +0300,692,206
2025-01-01 00:00:00.000 +0300,204,79
2025-01-01 00:00:00.000 +0300,163,51
2023-01-01 00:00:00.000 +0300,205,1147
2025-01-01 00:00:00.000 +0300,263,42
2020-01-01 00:00:00.000 +0300,310,126
2021-01-01 00:00:00.000 +0300,79,1544
2020-01-01 00:00:00.000 +0300,541,5
2022-01-01 00:00:00.000 +0300,123,60
2024-01-01 00:00:00.000 +0300,551,14
2024-01-01 00:00:00.000 +0300,435,281
2022-01-01 00:00:00.000 +0300,572,68
2024-01-01 00:00:00.000 +0300,162,130
2021-01-01 00:00:00.000 +0300,249,1
2023-01-01 00:00:00.000 +0300,250,6886
2025-01-01 00:00:00.000 +0300,251,56
2022-01-01 00:00:00.000 +0300,436,19
2022-01-01 00:00:00.000 +0300,597,81
2020-01-01 00:00:00.000 +0300,25,9805
2023-01-01 00:00:00.000 +0300,404,1255
2024-01-01 00:00:00.000 +0300,29,402
2021-01-01 00:00:00.000 +0300,171,310
2022-01-01 00:00:00.000 +0300,247,4852
2020-01-01 00:00:00.000 +0300,209,2
2021-01-01 00:00:00.000 +0300,301,2046
2024-01-01 00:00:00.000 +0300,35,227
2023-01-01 00:00:00.000 +0300,49,4
2022-01-01 00:00:00.000 +0300,225,5504
2023-01-01 00:00:00.000 +0300,635,25
2021-01-01 00:00:00.000 +0300,232,495
2023-01-01 00:00:00.000 +0300,147,26
2024-01-01 00:00:00.000 +0300,104,273
2025-01-01 00:00:00.000 +0300,107,140
2020-01-01 00:00:00.000 +0300,321,40
2022-01-01 00:00:00.000 +0300,32,241
2023-01-01 00:00:00.000 +0300,522,9563
2020-01-01 00:00:00.000 +0300,109,140
2021-01-01 00:00:00.000 +0300,565,98
2022-01-01 00:00:00.000 +0300,418,157
2020-01-01 00:00:00.000 +0300,304,763
2022-01-01 00:00:00.000 +0300,25,15179
2020-01-01 00:00:00.000 +0300,88,35
2024-01-01 00:00:00.000 +0300,608,3
2024-01-01 00:00:00.000 +0300,597,35
2025-01-01 00:00:00.000 +0300,208,142
2022-01-01 00:00:00.000 +0300,178,41
2021-01-01 00:00:00.000 +0300,71,554
2021-01-01 00:00:00.000 +0300,123,118
2025-01-01 00:00:00.000 +0300,116,15
2020-01-01 00:00:00.000 +0300,12,4121
2022-01-01 00:00:00.000 +0300,14,3088
2025-01-01 00:00:00.000 +0300,153,17
2021-01-01 00:00:00.000 +0300,581,4
2020-01-01 00:00:00.000 +0300,539,6
2023-01-01 00:00:00.000 +0300,192,1525
2024-01-01 00:00:00.000 +0300,634,61
2024-01-01 00:00:00.000 +0300,543,50
2024-01-01 00:00:00.000 +0300,419,367
2022-01-01 00:00:00.000 +0300,467,1384
2022-01-01 00:00:00.000 +0300,564,69
2025-01-01 00:00:00.000 +0300,692,63
2022-01-01 00:00:00.000 +0300,222,3861
2023-01-01 00:00:00.000 +0300,173,49
2024-01-01 00:00:00.000 +0300,25,10507
2025-01-01 00:00:00.000 +0300,279,8
2023-01-01 00:00:00.000 +0300,339,65
2021-01-01 00:00:00.000 +0300,424,300
2024-01-01 00:00:00.000 +0300,101,2118
2020-01-01 00:00:00.000 +0300,418,123
2025-01-01 00:00:00.000 +0300,222,1920
2020-01-01 00:00:00.000 +0300,68,7826
2020-01-01 00:00:00.000 +0300,525,127
2021-01-01 00:00:00.000 +0300,72,439
2024-01-01 00:00:00.000 +0300,110,1755
2022-01-01 00:00:00.000 +0300,422,1299
2023-01-01 00:00:00.000 +0300,30,2789
2023-01-01 00:00:00.000 +0300,134,1
2024-01-01 00:00:00.000 +0300,505,3927
2022-01-01 00:00:00.000 +0300,251,787
2023-01-01 00:00:00.000 +0300,6,18131
2023-01-01 00:00:00.000 +0300,638,7
2021-01-01 00:00:00.000 +0300,570,5
2023-01-01 00:00:00.000 +0300,122,85
2025-01-01 00:00:00.000 +0300,159,15
2021-01-01 00:00:00.000 +0300,159,67
2021-01-01 00:00:00.000 +0300,541,290
2023-01-01 00:00:00.000 +0300,554,9
2020-01-01 00:00:00.000 +0300,497,381
