"txn_year","pr","u_count"
2022-01-01 00:00:00.000 +0300,497,684
2025-01-01 00:00:00.000 +0300,621,161
2020-01-01 00:00:00.000 +0300,11,3269
2024-01-01 00:00:00.000 +0300,166,18
2023-01-01 00:00:00.000 +0300,504,2909
2025-01-01 00:00:00.000 +0300,466,8
2022-01-01 00:00:00.000 +0300,194,1209
2022-01-01 00:00:00.000 +0300,421,244
2022-01-01 00:00:00.000 +0300,259,156
2025-01-01 00:00:00.000 +0300,546,4
2022-01-01 00:00:00.000 +0300,17,10120
2021-01-01 00:00:00.000 +0300,553,86
2024-01-01 00:00:00.000 +0300,404,349
2021-01-01 00:00:00.000 +0300,488,11
2022-01-01 00:00:00.000 +0300,88,57
2024-01-01 00:00:00.000 +0300,125,21
2022-01-01 00:00:00.000 +0300,8,16286
2025-01-01 00:00:00.000 +0300,487,2
2022-01-01 00:00:00.000 +0300,519,2
2021-01-01 00:00:00.000 +0300,551,119
2024-01-01 00:00:00.000 +0300,601,17
2021-01-01 00:00:00.000 +0300,222,3725
2021-01-01 00:00:00.000 +0300,112,394
2024-01-01 00:00:00.000 +0300,534,89
2025-01-01 00:00:00.000 +0300,458,67
2023-01-01 00:00:00.000 +0300,243,2
2022-01-01 00:00:00.000 +0300,552,32
2021-01-01 00:00:00.000 +0300,166,23
2025-01-01 00:00:00.000 +0300,544,3
2022-01-01 00:00:00.000 +0300,513,169
2024-01-01 00:00:00.000 +0300,55,1638
2024-01-01 00:00:00.000 +0300,95,253
2022-01-01 00:00:00.000 +0300,314,23
2024-01-01 00:00:00.000 +0300,259,33
2022-01-01 00:00:00.000 +0300,189,472
2023-01-01 00:00:00.000 +0300,270,12
2023-01-01 00:00:00.000 +0300,52,15486
2025-01-01 00:00:00.000 +0300,181,9
2024-01-01 00:00:00.000 +0300,642,25
2024-01-01 00:00:00.000 +0300,623,2122
2023-01-01 00:00:00.000 +0300,499,385
2025-01-01 00:00:00.000 +0300,112,168
2024-01-01 00:00:00.000 +0300,558,4
2023-01-01 00:00:00.000 +0300,549,20
2025-01-01 00:00:00.000 +0300,595,2
2021-01-01 00:00:00.000 +0300,14,11278
2020-01-01 00:00:00.000 +0300,504,580
2025-01-01 00:00:00.000 +0300,16,3947
2022-01-01 00:00:00.000 +0300,320,93
2021-01-01 00:00:00.000 +0300,67,1925
2020-01-01 00:00:00.000 +0300,96,1526
2020-01-01 00:00:00.000 +0300,200,16
2024-01-01 00:00:00.000 +0300,428,2377
2025-01-01 00:00:00.000 +0300,183,440
2023-01-01 00:00:00.000 +0300,419,1724
2020-01-01 00:00:00.000 +0300,193,89
2023-01-01 00:00:00.000 +0300,510,123
2022-01-01 00:00:00.000 +0300,530,464
2023-01-01 00:00:00.000 +0300,72,74
2025-01-01 00:00:00.000 +0300,287,21
2023-01-01 00:00:00.000 +0300,212,208
2024-01-01 00:00:00.000 +0300,188,3878
2024-01-01 00:00:00.000 +0300,489,19111
2023-01-01 00:00:00.000 +0300,71,360
2024-01-01 00:00:00.000 +0300,232,2402
2020-01-01 00:00:00.000 +0300,527,44
2022-01-01 00:00:00.000 +0300,316,11
2020-01-01 00:00:00.000 +0300,421,158
2024-01-01 00:00:00.000 +0300,16,13164
2023-01-01 00:00:00.000 +0300,177,534
2024-01-01 00:00:00.000 +0300,685,2
2025-01-01 00:00:00.000 +0300,471,18
2024-01-01 00:00:00.000 +0300,545,28
2022-01-01 00:00:00.000 +0300,164,312
2025-01-01 00:00:00.000 +0300,144,32
2024-01-01 00:00:00.000 +0300,540,60
2025-01-01 00:00:00.000 +0300,552,3
2024-01-01 00:00:00.000 +0300,164,210
2025-01-01 00:00:00.000 +0300,195,490
2022-01-01 00:00:00.000 +0300,61,519
2020-01-01 00:00:00.000 +0300,113,80
2021-01-01 00:00:00.000 +0300,247,1
2023-01-01 00:00:00.000 +0300,545,58
2021-01-01 00:00:00.000 +0300,51,2898
2025-01-01 00:00:00.000 +0300,150,169
2025-01-01 00:00:00.000 +0300,223,1000
2021-01-01 00:00:00.000 +0300,208,142
2022-01-01 00:00:00.000 +0300,402,807
2024-01-01 00:00:00.000 +0300,512,1122
2020-01-01 00:00:00.000 +0300,503,111
2024-01-01 00:00:00.000 +0300,127,13
2024-01-01 00:00:00.000 +0300,627,15
2021-01-01 00:00:00.000 +0300,593,1
2021-01-01 00:00:00.000 +0300,497,961
2023-01-01 00:00:00.000 +0300,255,28
2021-01-01 00:00:00.000 +0300,549,158
2022-01-01 00:00:00.000 +0300,643,93
2022-01-01 00:00:00.000 +0300,509,945
2025-01-01 00:00:00.000 +0300,339,37
2020-01-01 00:00:00.000 +0300,136,44
2020-01-01 00:00:00.000 +0300,411,322
2023-01-01 00:00:00.000 +0300,688,1
2020-01-01 00:00:00.000 +0300,311,105
2022-01-01 00:00:00.000 +0300,126,1
2024-01-01 00:00:00.000 +0300,17,6875
2023-01-01 00:00:00.000 +0300,206,203
2022-01-01 00:00:00.000 +0300,308,145
2023-01-01 00:00:00.000 +0300,567,4
2025-01-01 00:00:00.000 +0300,228,5
2021-01-01 00:00:00.000 +0300,225,2478
2025-01-01 00:00:00.000 +0300,642,12
2023-01-01 00:00:00.000 +0300,252,14
2023-01-01 00:00:00.000 +0300,62,767
2022-01-01 00:00:00.000 +0300,622,1912
2023-01-01 00:00:00.000 +0300,644,12
2024-01-01 00:00:00.000 +0300,501,4227
2025-01-01 00:00:00.000 +0300,266,354
2023-01-01 00:00:00.000 +0300,274,2
2022-01-01 00:00:00.000 +0300,303,122
2023-01-01 00:00:00.000 +0300,150,377
2022-01-01 00:00:00.000 +0300,311,135
2020-01-01 00:00:00.000 +0300,125,21
2021-01-01 00:00:00.000 +0300,109,252
2023-01-01 00:00:00.000 +0300,538,137
2020-01-01 00:00:00.000 +0300,501,1383
2023-01-01 00:00:00.000 +0300,481,5001
2023-01-01 00:00:00.000 +0300,67,1863
2022-01-01 00:00:00.000 +0300,310,254
2023-01-01 00:00:00.000 +0300,86,558
2020-01-01 00:00:00.000 +0300,87,86
2020-01-01 00:00:00.000 +0300,206,13
2023-01-01 00:00:00.000 +0300,412,158
2020-01-01 00:00:00.000 +0300,529,45
2021-01-01 00:00:00.000 +0300,619,96
2023-01-01 00:00:00.000 +0300,532,284
2025-01-01 00:00:00.000 +0300,249,1430
2023-01-01 00:00:00.000 +0300,172,57
2025-01-01 00:00:00.000 +0300,490,28
2022-01-01 00:00:00.000 +0300,238,7
2021-01-01 00:00:00.000 +0300,52,23280
2021-01-01 00:00:00.000 +0300,573,47
2023-01-01 00:00:00.000 +0300,253,2108
2025-01-01 00:00:00.000 +0300,200,1433
2024-01-01 00:00:00.000 +0300,570,1
2020-01-01 00:00:00.000 +0300,95,395
2020-01-01 00:00:00.000 +0300,314,26
2021-01-01 00:00:00.000 +0300,193,264
2021-01-01 00:00:00.000 +0300,531,671
2023-01-01 00:00:00.000 +0300,60,2917
2023-01-01 00:00:00.000 +0300,12,3542
2022-01-01 00:00:00.000 +0300,438,321
2023-01-01 00:00:00.000 +0300,221,1716
2023-01-01 00:00:00.000 +0300,489,16404
2021-01-01 00:00:00.000 +0300,534,534
2024-01-01 00:00:00.000 +0300,207,529
2021-01-01 00:00:00.000 +0300,169,47
2023-01-01 00:00:00.000 +0300,181,78
2021-01-01 00:00:00.000 +0300,423,413
2022-01-01 00:00:00.000 +0300,633,7
2021-01-01 00:00:00.000 +0300,204,4151
2024-01-01 00:00:00.000 +0300,175,49
2021-01-01 00:00:00.000 +0300,317,36
2022-01-01 00:00:00.000 +0300,482,1962
2020-01-01 00:00:00.000 +0300,405,403
2025-01-01 00:00:00.000 +0300,468,11
2022-01-01 00:00:00.000 +0300,22,1204
2024-01-01 00:00:00.000 +0300,422,48
2022-01-01 00:00:00.000 +0300,634,4
2022-01-01 00:00:00.000 +0300,599,46
2024-01-01 00:00:00.000 +0300,616,20
2023-01-01 00:00:00.000 +0300,258,507
2025-01-01 00:00:00.000 +0300,171,61
2023-01-01 00:00:00.000 +0300,535,193
2024-01-01 00:00:00.000 +0300,635,46
2022-01-01 00:00:00.000 +0300,244,3
2021-01-01 00:00:00.000 +0300,540,318
2025-01-01 00:00:00.000 +0300,224,6581
2024-01-01 00:00:00.000 +0300,133,1716
2024-01-01 00:00:00.000 +0300,686,2
2025-01-01 00:00:00.000 +0300,234,612
2022-01-01 00:00:00.000 +0300,550,26
2022-01-01 00:00:00.000 +0300,567,7
2023-01-01 00:00:00.000 +0300,151,66
2025-01-01 00:00:00.000 +0300,94,1732
2020-01-01 00:00:00.000 +0300,126,1
2022-01-01 00:00:00.000 +0300,113,149
2024-01-01 00:00:00.000 +0300,28,546
2023-01-01 00:00:00.000 +0300,547,25
2024-01-01 00:00:00.000 +0300,441,7
2021-01-01 00:00:00.000 +0300,125,30
2025-01-01 00:00:00.000 +0300,72,1
2020-01-01 00:00:00.000 +0300,420,40
2025-01-01 00:00:00.000 +0300,536,16
2025-01-01 00:00:00.000 +0300,435,136
2024-01-01 00:00:00.000 +0300,272,27
2023-01-01 00:00:00.000 +0300,127,27
2023-01-01 00:00:00.000 +0300,592,5
2025-01-01 00:00:00.000 +0300,286,268
2025-01-01 00:00:00.000 +0300,467,246
2024-01-01 00:00:00.000 +0300,619,314
2020-01-01 00:00:00.000 +0300,6,11647
2023-01-01 00:00:00.000 +0300,105,392
2025-01-01 00:00:00.000 +0300,562,3
2024-01-01 00:00:00.000 +0300,154,104
2024-01-01 00:00:00.000 +0300,466,16
2022-01-01 00:00:00.000 +0300,614,1
2025-01-01 00:00:00.000 +0300,539,10
2023-01-01 00:00:00.000 +0300,133,1711
2021-01-01 00:00:00.000 +0300,501,2663
2022-01-01 00:00:00.000 +0300,536,211
2024-01-01 00:00:00.000 +0300,599,26
2022-01-01 00:00:00.000 +0300,103,3565
2021-01-01 00:00:00.000 +0300,128,38
2025-01-01 00:00:00.000 +0300,489,1503
2022-01-01 00:00:00.000 +0300,29,328
2023-01-01 00:00:00.000 +0300,259,282
2020-01-01 00:00:00.000 +0300,54,288
2021-01-01 00:00:00.000 +0300,181,51
2021-01-01 00:00:00.000 +0300,436,23
2025-01-01 00:00:00.000 +0300,464,12
2023-01-01 00:00:00.000 +0300,599,75
2020-01-01 00:00:00.000 +0300,435,126
2021-01-01 00:00:00.000 +0300,22,1620
2022-01-01 00:00:00.000 +0300,596,158
2022-01-01 00:00:00.000 +0300,543,80
2024-01-01 00:00:00.000 +0300,500,4
2024-01-01 00:00:00.000 +0300,247,4734
2023-01-01 00:00:00.000 +0300,103,3944
2024-01-01 00:00:00.000 +0300,195,1371
2024-01-01 00:00:00.000 +0300,210,1806
2024-01-01 00:00:00.000 +0300,409,14
2021-01-01 00:00:00.000 +0300,152,71
2024-01-01 00:00:00.000 +0300,89,1193
2024-01-01 00:00:00.000 +0300,603,15
2021-01-01 00:00:00.000 +0300,530,706
2021-01-01 00:00:00.000 +0300,309,744
2024-01-01 00:00:00.000 +0300,548,21
2021-01-01 00:00:00.000 +0300,54,506
2023-01-01 00:00:00.000 +0300,550,24
2022-01-01 00:00:00.000 +0300,192,1332
2024-01-01 00:00:00.000 +0300,256,453
2020-01-01 00:00:00.000 +0300,505,124
2024-01-01 00:00:00.000 +0300,544,38
2021-01-01 00:00:00.000 +0300,571,1
2025-01-01 00:00:00.000 +0300,527,12
2021-01-01 00:00:00.000 +0300,244,5
2025-01-01 00:00:00.000 +0300,633,6
2020-01-01 00:00:00.000 +0300,174,8
2021-01-01 00:00:00.000 +0300,503,244
2020-01-01 00:00:00.000 +0300,195,118
2023-01-01 00:00:00.000 +0300,426,258
2021-01-01 00:00:00.000 +0300,404,3645
2024-01-01 00:00:00.000 +0300,94,3669
2024-01-01 00:00:00.000 +0300,149,1
2020-01-01 00:00:00.000 +0300,171,136
2020-01-01 00:00:00.000 +0300,438,155
2022-01-01 00:00:00.000 +0300,233,245
2024-01-01 00:00:00.000 +0300,258,521
2024-01-01 00:00:00.000 +0300,134,1
2021-01-01 00:00:00.000 +0300,507,474
2023-01-01 00:00:00.000 +0300,87,104
2023-01-01 00:00:00.000 +0300,152,116
2020-01-01 00:00:00.000 +0300,492,5
2024-01-01 00:00:00.000 +0300,217,394
2021-01-01 00:00:00.000 +0300,111,568
2020-01-01 00:00:00.000 +0300,185,446
2021-01-01 00:00:00.000 +0300,482,1266
2021-01-01 00:00:00.000 +0300,235,87
2024-01-01 00:00:00.000 +0300,443,3
2024-01-01 00:00:00.000 +0300,541,49
2020-01-01 00:00:00.000 +0300,104,168
2021-01-01 00:00:00.000 +0300,537,424
2022-01-01 00:00:00.000 +0300,209,409
2023-01-01 00:00:00.000 +0300,548,25
2020-01-01 00:00:00.000 +0300,52,13237
2021-01-01 00:00:00.000 +0300,242,3
2020-01-01 00:00:00.000 +0300,412,295
2024-01-01 00:00:00.000 +0300,181,58
2023-01-01 00:00:00.000 +0300,420,58
2020-01-01 00:00:00.000 +0300,197,1079
2022-01-01 00:00:00.000 +0300,28,457
2021-01-01 00:00:00.000 +0300,108,168
2024-01-01 00:00:00.000 +0300,285,24
2025-01-01 00:00:00.000 +0300,417,30
2021-01-01 00:00:00.000 +0300,12,6930
2023-01-01 00:00:00.000 +0300,643,242
2021-01-01 00:00:00.000 +0300,134,3
2024-01-01 00:00:00.000 +0300,280,16
2025-01-01 00:00:00.000 +0300,210,522
2023-01-01 00:00:00.000 +0300,501,4335
2022-01-01 00:00:00.000 +0300,404,2428
2022-01-01 00:00:00.000 +0300,563,64
2021-01-01 00:00:00.000 +0300,19,187
2022-01-01 00:00:00.000 +0300,221,1235
2025-01-01 00:00:00.000 +0300,6,10851
2022-01-01 00:00:00.000 +0300,623,1870
2020-01-01 00:00:00.000 +0300,165,35
2021-01-01 00:00:00.000 +0300,190,511
2024-01-01 00:00:00.000 +0300,413,59
2024-01-01 00:00:00.000 +0300,52,13096
2020-01-01 00:00:00.000 +0300,221,60
2021-01-01 00:00:00.000 +0300,494,55
2020-01-01 00:00:00.000 +0300,9,24295
2021-01-01 00:00:00.000 +0300,87,129
2021-01-01 00:00:00.000 +0300,180,448
2025-01-01 00:00:00.000 +0300,133,398
2022-01-01 00:00:00.000 +0300,598,61
2023-01-01 00:00:00.000 +0300,266,884
2024-01-01 00:00:00.000 +0300,406,4
2025-01-01 00:00:00.000 +0300,554,1
2023-01-01 00:00:00.000 +0300,622,3207
2022-01-01 00:00:00.000 +0300,59,291
2022-01-01 00:00:00.000 +0300,217,477
2023-01-01 00:00:00.000 +0300,530,356
2022-01-01 00:00:00.000 +0300,605,100
2024-01-01 00:00:00.000 +0300,112,599
2025-01-01 00:00:00.000 +0300,454,26
2024-01-01 00:00:00.000 +0300,412,57
2024-01-01 00:00:00.000 +0300,426,53
2025-01-01 00:00:00.000 +0300,104,74
2022-01-01 00:00:00.000 +0300,309,321
2023-01-01 00:00:00.000 +0300,138,2
2023-01-01 00:00:00.000 +0300,113,120
2022-01-01 00:00:00.000 +0300,207,362
2024-01-01 00:00:00.000 +0300,415,76
2022-01-01 00:00:00.000 +0300,423,147
2020-01-01 00:00:00.000 +0300,62,700
2025-01-01 00:00:00.000 +0300,271,7
2022-01-01 00:00:00.000 +0300,73,2830
2023-01-01 00:00:00.000 +0300,166,20
2024-01-01 00:00:00.000 +0300,519,1
2022-01-01 00:00:00.000 +0300,52,19733
2024-01-01 00:00:00.000 +0300,152,161
2020-01-01 00:00:00.000 +0300,73,3277
2023-01-01 00:00:00.000 +0300,626,6
2024-01-01 00:00:00.000 +0300,418,88
2025-01-01 00:00:00.000 +0300,538,14
2024-01-01 00:00:00.000 +0300,240,523
2023-01-01 00:00:00.000 +0300,231,5
2020-01-01 00:00:00.000 +0300,533,33
2023-01-01 00:00:00.000 +0300,35,390
2022-01-01 00:00:00.000 +0300,89,1014
2024-01-01 00:00:00.000 +0300,190,1190
2025-01-01 00:00:00.000 +0300,501,1283
2022-01-01 00:00:00.000 +0300,193,412
2023-01-01 00:00:00.000 +0300,170,298
2025-01-01 00:00:00.000 +0300,51,407
2022-01-01 00:00:00.000 +0300,229,271
2021-01-01 00:00:00.000 +0300,30,1206
2025-01-01 00:00:00.000 +0300,624,77
2022-01-01 00:00:00.000 +0300,531,410
2020-01-01 00:00:00.000 +0300,180,254
2024-01-01 00:00:00.000 +0300,528,140
2021-01-01 00:00:00.000 +0300,420,61
2025-01-01 00:00:00.000 +0300,506,287
2023-01-01 00:00:00.000 +0300,139,1
2022-01-01 00:00:00.000 +0300,504,5521
2022-01-01 00:00:00.000 +0300,35,980
2024-01-01 00:00:00.000 +0300,260,114
2023-01-01 00:00:00.000 +0300,561,6996
2022-01-01 00:00:00.000 +0300,406,38
2020-01-01 00:00:00.000 +0300,557,1
2025-01-01 00:00:00.000 +0300,233,358
2025-01-01 00:00:00.000 +0300,508,1021
2020-01-01 00:00:00.000 +0300,484,13
2025-01-01 00:00:00.000 +0300,12,1077
2022-01-01 00:00:00.000 +0300,152,119
2020-01-01 00:00:00.000 +0300,432,62
2024-01-01 00:00:00.000 +0300,636,45
2024-01-01 00:00:00.000 +0300,286,429
2020-01-01 00:00:00.000 +0300,208,21
2023-01-01 00:00:00.000 +0300,263,126
2023-01-01 00:00:00.000 +0300,617,943
2025-01-01 00:00:00.000 +0300,650,167
2023-01-01 00:00:00.000 +0300,203,1229
2020-01-01 00:00:00.000 +0300,79,810
2020-01-01 00:00:00.000 +0300,496,150
2020-01-01 00:00:00.000 +0300,483,746
2022-01-01 00:00:00.000 +0300,67,2012
2022-01-01 00:00:00.000 +0300,420,71
2025-01-01 00:00:00.000 +0300,161,37
2020-01-01 00:00:00.000 +0300,167,16
2023-01-01 00:00:00.000 +0300,601,38
2022-01-01 00:00:00.000 +0300,130,2
2023-01-01 00:00:00.000 +0300,194,2186
2024-01-01 00:00:00.000 +0300,8,12606
2023-01-01 00:00:00.000 +0300,16,15024
2024-01-01 00:00:00.000 +0300,605,30
2023-01-01 00:00:00.000 +0300,418,425
2023-01-01 00:00:00.000 +0300,271,3
2025-01-01 00:00:00.000 +0300,209,143
2021-01-01 00:00:00.000 +0300,192,976
2023-01-01 00:00:00.000 +0300,109,200
2020-01-01 00:00:00.000 +0300,198,404
2025-01-01 00:00:00.000 +0300,486,9
2025-01-01 00:00:00.000 +0300,28,197
2021-01-01 00:00:00.000 +0300,566,68
2021-01-01 00:00:00.000 +0300,574,10
2025-01-01 00:00:00.000 +0300,55,798
2025-01-01 00:00:00.000 +0300,240,286
2022-01-01 00:00:00.000 +0300,501,3669
2023-01-01 00:00:00.000 +0300,207,466
2022-01-01 00:00:00.000 +0300,546,71
2023-01-01 00:00:00.000 +0300,55,1410
2020-01-01 00:00:00.000 +0300,303,37
2022-01-01 00:00:00.000 +0300,183,6044
2024-01-01 00:00:00.000 +0300,63,6447
2024-01-01 00:00:00.000 +0300,30,2150
2021-01-01 00:00:00.000 +0300,173,41
2022-01-01 00:00:00.000 +0300,484,73
2023-01-01 00:00:00.000 +0300,185,458
2021-01-01 00:00:00.000 +0300,491,296
2021-01-01 00:00:00.000 +0300,539,382
2021-01-01 00:00:00.000 +0300,508,363
2024-01-01 00:00:00.000 +0300,496,53
2025-01-01 00:00:00.000 +0300,147,1
2025-01-01 00:00:00.000 +0300,547,5
2023-01-01 00:00:00.000 +0300,526,427
2022-01-01 00:00:00.000 +0300,493,1271
2024-01-01 00:00:00.000 +0300,251,144
2025-01-01 00:00:00.000 +0300,427,1001
2023-01-01 00:00:00.000 +0300,191,2344
2025-01-01 00:00:00.000 +0300,743,37
2024-01-01 00:00:00.000 +0300,625,5
2021-01-01 00:00:00.000 +0300,17,10919
2021-01-01 00:00:00.000 +0300,32,298
2021-01-01 00:00:00.000 +0300,243,3
2022-01-01 00:00:00.000 +0300,144,289
2021-01-01 00:00:00.000 +0300,418,210
2021-01-01 00:00:00.000 +0300,96,3390
2023-01-01 00:00:00.000 +0300,168,19
2024-01-01 00:00:00.000 +0300,462,61
2022-01-01 00:00:00.000 +0300,624,83
2024-01-01 00:00:00.000 +0300,228,10
2023-01-01 00:00:00.000 +0300,607,20
2022-01-01 00:00:00.000 +0300,173,58
2021-01-01 00:00:00.000 +0300,556,88
2020-01-01 00:00:00.000 +0300,175,13
2022-01-01 00:00:00.000 +0300,182,12
2023-01-01 00:00:00.000 +0300,9,50389
2022-01-01 00:00:00.000 +0300,621,340
2022-01-01 00:00:00.000 +0300,180,290
2020-01-01 00:00:00.000 +0300,163,86
2025-01-01 00:00:00.000 +0300,193,231
2024-01-01 00:00:00.000 +0300,274,46
2024-01-01 00:00:00.000 +0300,464,32
2025-01-01 00:00:00.000 +0300,525,17
2020-01-01 00:00:00.000 +0300,10,4090
2023-01-01 00:00:00.000 +0300,232,2433
2025-01-01 00:00:00.000 +0300,123,5
2024-01-01 00:00:00.000 +0300,54,178
2025-01-01 00:00:00.000 +0300,269,36
2023-01-01 00:00:00.000 +0300,130,7
2022-01-01 00:00:00.000 +0300,206,139
2021-01-01 00:00:00.000 +0300,489,1520
2022-01-01 00:00:00.000 +0300,211,88
2025-01-01 00:00:00.000 +0300,428,1219
2021-01-01 00:00:00.000 +0300,413,361
2024-01-01 00:00:00.000 +0300,556,14
2021-01-01 00:00:00.000 +0300,304,2468
2020-01-01 00:00:00.000 +0300,522,22542
2022-01-01 00:00:00.000 +0300,424,88
2021-01-01 00:00:00.000 +0300,160,38
2021-01-01 00:00:00.000 +0300,178,58
2023-01-01 00:00:00.000 +0300,262,960
2021-01-01 00:00:00.000 +0300,595,485
2024-01-01 00:00:00.000 +0300,128,28
2023-01-01 00:00:00.000 +0300,59,211
